name,href,amt,stemmeberettigede,stemmeprocent,optalte_stemmer,counselor_count,year,corrected_name,normalized_name,post_merger_kommune
Purhus,k444729.htm,Århus Amt,6337.0,89.08,5645.0,15,2001,Purhus,Purhus,Randers
Mariager,k444719.htm,Århus Amt,6325.0,85.64,5417.0,15,2001,Mariager,Mariager,Mariagerfjord
Randers,k444731.htm,Århus Amt,49469.0,83.18,41150.0,25,2001,Randers,Randers,Randers
Hadsten,k444709.htm,Århus Amt,8466.0,88.56,7498.0,17,2001,Hadsten,Hadsten,Favrskov
Hinnerup,k444713.htm,Århus Amt,8231.0,92.38,7604.0,17,2001,Hinnerup,Hinnerup,Favrskov
Galten,k444703.htm,Århus Amt,7736.0,91.42,7073.0,15,2001,Galten,Galten,Skanderborg
Skanderborg,k444745.htm,Århus Amt,15983.0,87.06,13916.0,19,2001,Skanderborg,Skanderborg,Skanderborg
Hørning,k444715.htm,Århus Amt,6155.0,90.72,5584.0,13,2001,Hørning,Hørning,Skanderborg
Odder,k444727.htm,Århus Amt,15435.0,88.17,13610.0,19,2001,Odder,Odder,Odder
Nørhald,k444723.htm,Århus Amt,6450.0,88.54,5711.0,15,2001,Nørhald,Nørhald,Randers
Sønderhald,k444747.htm,Århus Amt,6224.0,88.88,5532.0,15,2001,Sønderhald,Sønderhald,Norddjurs
Rosenholm,k444733.htm,Århus Amt,7563.0,87.71,6634.0,15,2001,Rosenholm,Rosenholm,Syddjurs
Nørre Djurs,k444725.htm,Århus Amt,5883.0,85.58,5035.0,15,2001,Nørre Djurs,Nørre Djurs,Norddjurs
Grenaa,k444707.htm,Århus Amt,14624.0,84.13,12304.0,19,2001,Grenaa,Grenå,Norddjurs
Midtdjurs,k444721.htm,Århus Amt,5800.0,87.29,5063.0,15,2001,Midtdjurs,Midtdjurs,Syddjurs
Rønde,k444739.htm,Århus Amt,5075.0,89.24,4529.0,13,2001,Rønde,Rønde,Syddjurs
Ebeltoft,k444701.htm,Århus Amt,11579.0,85.37,9886.0,19,2001,Ebeltoft,Ebeltoft,Syddjurs
Samsø,k444741.htm,Århus Amt,3386.0,86.2,2919.0,13,2001,Samsø,Samsø,Samsø
Århus,k444751.htm,Århus Amt,226719.0,85.13,193012.0,31,2001,Århus,Århus,Århus
Fredericia,k442607.htm,Vejle Amt,37496.0,84.35,31631.0,21,2001,Fredericia,Fredericia,Fredericia
Kolding,k442621.htm,Vejle Amt,48390.0,84.39,40837.0,25,2001,Kolding,Kolding,Kolding
Juelsminde,k442619.htm,Vejle Amt,11659.0,89.41,10425.0,19,2001,Juelsminde,Juelsminde,Hedensted
Hedensted,k442613.htm,Vejle Amt,11943.0,89.29,10665.0,19,2001,Hedensted,Hedensted,Hedensted
Børkop,k442603.htm,Vejle Amt,8249.0,86.72,7154.0,15,2001,Børkop,Børkop,Vejle
Vejle,k442631.htm,Vejle Amt,43035.0,85.34,36729.0,25,2001,Vejle,Vejle,Vejle
Tørring-Uldum,k442627.htm,Vejle Amt,9087.0,89.03,8091.0,19,2001,Tørring-Uldum,Tørring-Uldum,Hedensted
Vamdrup,k442629.htm,Vejle Amt,5315.0,87.18,4634.0,15,2001,Vamdrup,Vamdrup,Kolding
Egtved,k442605.htm,Vejle Amt,11164.0,88.74,9907.0,19,2001,Egtved,Egtved,Vejle
Horsens,k442615.htm,Vejle Amt,44537.0,85.32,38001.0,25,2001,Horsens,Horsens,Horsens
Gedved,k442609.htm,Vejle Amt,7345.0,89.44,6570.0,15,2001,Gedved,Gedved,Horsens
Brædstrup,k442601.htm,Vejle Amt,6440.0,87.67,5646.0,15,2001,Brædstrup,Brædstrup,Horsens
Give,k442611.htm,Vejle Amt,10416.0,87.11,9074.0,17,2001,Give,Give,Vejle
Nørre-Snede,k442625.htm,Vejle Amt,5451.0,85.7,4672.0,17,2001,Nørre-Snede,Nørre-Snede,Ikast-Brande
Norborg,k436523.htm,Sønderjyllands Amt,10877.0,87.69,9539.0,17,2001,Nordborg,Nordborg,Sønderborg
Augustenborg,k436501.htm,Sønderjyllands Amt,4850.0,89.75,4353.0,13,2001,Augustenborg,Augustenborg,Sønderborg
Sydals,k436535.htm,Sønderjyllands Amt,4894.0,88.53,4333.0,13,2001,Sydals,Sydals,Sønderborg
Sønderborg,k436537.htm,Sønderjyllands Amt,23644.0,83.45,19731.0,21,2001,Sønderborg,Sønderborg,Sønderborg
Sundeved,k436533.htm,Sønderjyllands Amt,3785.0,88.95,3367.0,13,2001,Sundeved,Sundeved,Sønderborg
Broager,k436507.htm,Sønderjyllands Amt,4655.0,88.54,4122.0,11,2001,Broager,Broager,Sønderborg
Gråsten,k436513.htm,Sønderjyllands Amt,5507.0,86.07,4740.0,13,2001,Gråsten,Gråsten,Sønderborg
Aabenraa,k436545.htm,Sønderjyllands Amt,17244.0,85.43,14732.0,21,2001,Aabenraa,Aabenrå,Aabenraa
Lundtoft,k436519.htm,Sønderjyllands Amt,4546.0,85.92,3906.0,13,2001,Lundtoft,Lundtoft,Aabenraa
Bov,k436503.htm,Sønderjyllands Amt,7846.0,82.09,6441.0,17,2001,Bov,Bov,Aabenraa
Rødekro,k436529.htm,Sønderjyllands Amt,8365.0,88.73,7423.0,17,2001,Rødekro,Rødekro,Aabenraa
Tinglev,k436539.htm,Sønderjyllands Amt,7576.0,84.14,6375.0,17,2001,Tinglev,Tinglev,Aabenraa
Haderslev,k436515.htm,Sønderjyllands Amt,24500.0,85.6,20973.0,21,2001,Haderslev,Haderslev,Haderslev
Christiansfeld,k436509.htm,Sønderjyllands Amt,7092.0,87.09,6177.0,17,2001,Christiansfeld,Christiansfeld,Kolding
Vojens,k436543.htm,Sønderjyllands Amt,12663.0,88.63,11224.0,21,2001,Vojens,Vojens,Haderslev
Nørre-Rangstrup,k436525.htm,Sønderjyllands Amt,7157.0,87.15,6238.0,17,2001,Nørre-Rangstrup,Nørre-Rangstrup,Tønder
Løgumkloster,k436521.htm,Sønderjyllands Amt,5212.0,85.39,4451.0,15,2001,Løgumkloster,Løgumkloster,Tønder
Gram,k436511.htm,Sønderjyllands Amt,3759.0,86.08,3236.0,13,2001,Gram,Gram,Haderslev
Rødding,k436527.htm,Sønderjyllands Amt,8169.0,87.64,7160.0,19,2001,Rødding,Rødding,Vejen
Tønder,k436541.htm,Sønderjyllands Amt,9713.0,84.52,8210.0,21,2001,Tønder,Tønder,Tønder
Højer,k436517.htm,Sønderjyllands Amt,2309.0,86.48,1997.0,13,2001,Højer,Højer,Tønder
Skærbæk,k436531.htm,Sønderjyllands Amt,5621.0,83.57,4698.0,17,2001,Skærbæk,Skærbæk,Tønder
Ribe,k441571.htm,Ribe Amt,13624.0,86.96,11848.0,21,2001,Ribe,Ribe,Esbjerg
Bramming,k441557.htm,Ribe Amt,9890.0,86.99,8604.0,17,2001,Bramming,Bramming,Esbjerg
Esbjerg,k441561.htm,Ribe Amt,63605.0,83.88,53353.0,25,2001,Esbjerg,Esbjerg,Esbjerg
Vejen,k441575.htm,Ribe Amt,12493.0,86.73,10836.0,21,2001,Vejen,Vejen,Vejen
Brørup,k441559.htm,Ribe Amt,4845.0,86.19,4176.0,13,2001,Brørup,Brørup,Vejen
Holsted,k441569.htm,Ribe Amt,5181.0,87.68,4543.0,15,2001,Holsted,Holsted,Vejen
Helle,k441567.htm,Ribe Amt,6050.0,88.87,5377.0,15,2001,Helle,Helle,Varde
Billund,k441551.htm,Ribe Amt,6381.0,87.76,5600.0,13,2001,Billund,Billund,Billund
Varde,k441573.htm,Ribe Amt,15363.0,86.89,13350.0,17,2001,Varde,Varde,Varde
Grindsted,k441565.htm,Ribe Amt,13079.0,85.85,11229.0,19,2001,Grindsted,Grindsted,Billund
Ølgod,k441577.htm,Ribe Amt,8346.0,87.58,7310.0,17,2001,Ølgod,Ølgod,Varde
Blaabjerg,k441553.htm,Ribe Amt,4767.0,87.45,4169.0,11,2001,Blaabjerg,Blåbjerg,Varde
Blåvandshuk,k441555.htm,Ribe Amt,3181.0,89.09,2834.0,13,2001,Blåvandshuk,Blåvandshuk,Varde
Thyholm,k443675.htm,Ringkøbing Amt,2766.0,88.39,2445.0,11,2001,Thyholm,Thyholm,Struer
Vinderup,k443683.htm,Ringkøbing Amt,6083.0,87.73,5337.0,17,2001,Vinderup,Vinderup,Holstebro
Holstebro,k443661.htm,Ringkøbing Amt,31155.0,87.53,27271.0,21,2001,Holstebro,Holstebro,Holstebro
Struer,k443671.htm,Ringkøbing Amt,14653.0,87.31,12794.0,19,2001,Struer,Struer,Struer
Ikast,k443663.htm,Ringkøbing Amt,17174.0,87.78,15076.0,17,2001,Ikast,Ikast,Ikast-Brande
Herning,k443657.htm,Ringkøbing Amt,45184.0,87.07,39346.0,21,2001,Herning,Herning,Herning
Brande,k443653.htm,Ringkøbing Amt,6620.0,85.78,5679.0,15,2001,Brande,Brande,Ikast-Brande
Aaskov,k443685.htm,Ringkøbing Amt,5087.0,87.85,4469.0,13,2001,Aaskov,Aaskov,Herning
Trehøje,k443677.htm,Ringkøbing Amt,6986.0,90.3,6309.0,17,2001,Trehøje,Trehøje,Herning
Videbæk,k443681.htm,Ringkøbing Amt,8885.0,89.26,7931.0,19,2001,Videbæk,Videbæk,Ringkøbing-Skjern
Skjern,k443669.htm,Ringkøbing Amt,9782.0,87.74,8583.0,21,2001,Skjern,Skjern,Ringkøbing-Skjern
Egvad,k443655.htm,Ringkøbing Amt,7137.0,87.47,6243.0,17,2001,Egvad,Egvad,Ringkøbing-Skjern
Ringkøbing,k443667.htm,Ringkøbing Amt,13181.0,87.63,11551.0,19,2001,Ringkøbing,Ringkøbing,Ringkøbing-Skjern
Ulfborg-Vemb,k443679.htm,Ringkøbing Amt,5335.0,86.33,4606.0,15,2001,Ulfborg-Vemb,Ulfborg-Vemb,Holstebro
Lemvig,k443665.htm,Ringkøbing Amt,14004.0,86.97,12180.0,21,2001,Lemvig,Lemvig,Lemvig
Kjellerup,k464771.htm,Viborg Amt,10391.0,88.14,9159.0,17,2001,Kjellerup,Kjellerup,Silkeborg
Karup,k464769.htm,Viborg Amt,5104.0,88.77,4531.0,15,2001,Karup,Karup,Viborg
Fjends,k464763.htm,Viborg Amt,5939.0,88.33,5246.0,15,2001,Fjends,Fjends,Viborg
Viborg,k464791.htm,Viborg Amt,33282.0,85.91,28595.0,21,2001,Viborg,Viborg,Viborg
Hvorslev,k464767.htm,Viborg Amt,5071.0,86.68,4396.0,15,2001,Hvorslev,Hvorslev,Favrskov
Bjerringbro,k464761.htm,Viborg Amt,10369.0,87.3,9053.0,19,2001,Bjerringbro,Bjerringbro,Viborg
Tjele,k464789.htm,Viborg Amt,6154.0,89.71,5521.0,15,2001,Tjele,Tjele,Viborg
Møldrup,k464775.htm,Viborg Amt,5690.0,90.07,5125.0,15,2001,Møldrup,Møldrup,Viborg
Aalestrup,k464793.htm,Viborg Amt,5707.0,84.89,4845.0,15,2001,Aalestrup,Aalestrup,Vesthimmerland
Skive,k464779.htm,Viborg Amt,21660.0,85.76,18576.0,21,2001,Skive,Skive,Skive
Spøttrup,k464781.htm,Viborg Amt,5808.0,89.04,5172.0,15,2001,Spøttrup,Spøttrup,Skive
Sundsøre,k464783.htm,Viborg Amt,4957.0,88.54,4389.0,15,2001,Sundsøre,Sundsøre,Skive
Sallingsund,k464777.htm,Viborg Amt,4685.0,87.44,4097.0,13,2001,Sallingsund,Sallingsund,Skive
Morsø,k464773.htm,Viborg Amt,17516.0,86.03,15070.0,21,2001,Morsø,Morsø,Morsø
Sydthy,k464785.htm,Viborg Amt,8719.0,85.26,7434.0,19,2001,Sydthy,Sydthy,Thisted
Thisted,k464787.htm,Viborg Amt,22211.0,86.34,19178.0,21,2001,Thisted,Thisted,Thisted
Hanstholm,k464765.htm,Viborg Amt,4444.0,83.39,3706.0,13,2001,Hanstholm,Hanstholm,Thisted
Aars,k475861.htm,Nordjyllands Amt,9931.0,85.68,8509.0,19,2001,Aars,Aars,Vesthimmerland
Farsø,k475809.htm,Nordjyllands Amt,6140.0,86.43,5307.0,15,2001,Farsø,Farsø,Vesthimmerland
Fjerritslev,k475811.htm,Nordjyllands Amt,6357.0,84.45,5369.0,17,2001,Fjerritslev,Fjerritslev,Jammerbugt
Nørager,k475833.htm,Nordjyllands Amt,4095.0,86.27,3533.0,13,2001,Nørager,Nørager,Rebild
Brovst,k475803.htm,Nordjyllands Amt,6400.0,85.09,5446.0,17,2001,Brovst,Brovst,Jammerbugt
Hobro,k475823.htm,Nordjyllands Amt,11640.0,85.52,9955.0,15,2001,Hobro,Hobro,Mariagerfjord
Arden,k475801.htm,Nordjyllands Amt,6214.0,87.17,5417.0,15,2001,Arden,Arden,Mariagerfjord
Hadsund,k475815.htm,Nordjyllands Amt,8342.0,85.59,7140.0,17,2001,Hadsund,Hadsund,Mariagerfjord
Støvring,k475845.htm,Nordjyllands Amt,9336.0,87.79,8197.0,19,2001,Støvring,Støvring,Rebild
Nibe,k475831.htm,Nordjyllands Amt,6072.0,88.12,5351.0,17,2001,Nibe,Nibe,Aalborg
Skørping,k475843.htm,Nordjyllands Amt,7357.0,88.26,6494.0,17,2001,Skørping,Skørping,Rebild
Pandrup,k475835.htm,Nordjyllands Amt,8247.0,85.17,7024.0,17,2001,Pandrup,Pandrup,Jammerbugt
Løkken-Vrå,k475829.htm,Nordjyllands Amt,6815.0,85.54,5830.0,17,2001,Løkken-Vrå,Løkken-Vrå,Hjørring
Aabybro,k475849.htm,Nordjyllands Amt,8463.0,88.94,7527.0,17,2001,Aabybro,Aabybro,Jammerbugt
Hjørring,k475821.htm,Nordjyllands Amt,27331.0,84.08,22982.0,21,2001,Hjørring,Hjørring,Hjørring
Hirtshals,k475819.htm,Nordjyllands Amt,10947.0,82.31,9011.0,19,2001,Hirtshals,Hirtshals,Hjørring
Skagen,k475841.htm,Nordjyllands Amt,9826.0,81.98,8056.0,17,2001,Skagen,Skagen,Frederikshavn
Frederikshavn,k475813.htm,Nordjyllands Amt,26835.0,83.52,22415.0,21,2001,Frederikshavn,Frederikshavn,Frederikshavn
Sindal,k475839.htm,Nordjyllands Amt,6979.0,85.62,5976.0,17,2001,Sindal,Sindal,Hjørring
Brønderslev,k475805.htm,Nordjyllands Amt,15411.0,86.18,13282.0,21,2001,Brønderslev,Brønderslev,Brønderslev-Dronninglund
Sæby,k475847.htm,Nordjyllands Amt,13820.0,84.18,11635.0,21,2001,Sæby,Sæby,Frederikshavn
Dronninglund,k475807.htm,Nordjyllands Amt,11523.0,87.49,10082.0,21,2001,Dronninglund,Dronninglund,Brønderslev-Dronninglund
Hals,k475817.htm,Nordjyllands Amt,8555.0,88.06,7534.0,17,2001,Hals,Hals,Aalborg
Sejlflod,k475837.htm,Nordjyllands Amt,6943.0,87.08,6046.0,17,2001,Sejlflod,Sejlflod,Aalborg
Aalborg,k475851.htm,Nordjyllands Amt,129183.0,83.0,107230.0,31,2001,Aalborg,Aalborg,Aalborg
Rønne,,Bornholms Amt,,,,21,2001,Bornholm,Bornholm,Bornholm
Bredebro,,Sønderjyllands Amt,,,,13,2001,Bredebro,Bredebro,Tønder
Rougsø,,Århus Amt,,,,15,2001,Rougsø,Rougsø,Norddjurs
Stenlille,,Vestsjællands Amt,,,,13,2001,Stenlille,Stenlille,Sorø
Ullerslev,,Fyns Amt,,,,13,2001,Ullerslev,Ullerslev,Nyborg
Løgstør,,Nordjyllands Amt,,,,19,2001,Løgstør,Løgstør,Vesthimmerland
Thyborøn-Harboøre,,Ringkøbing Amt,,,,13,2001,Thyborøn-Harboøre,Thyborøn-Harboøre,Lemvig
Sydfalster,,Storstrøms Amt,,,,15,2001,Sydfalster,Sydfalster,Guldborgsund
Jelling,,Vejle Amt,,,,13,2001,Jelling,Jelling,Vejle
Langeskov,,Fyns Amt,,,,13,2001,Langeskov,Langeskov,Kerteminde
Nykøbing-Rørvig,,Vestsjællands Amt,,,,15,2001,Nykøbing-Rørvig,Nykøbing-Rørvig,Odsherred
Ørbæk,,Fyns Amt,,,,15,2001,Ørbæk,Ørbæk,Nyborg
Holmsland,,Ringkøbing Amt,,,,11,2001,Holmsland,Holmsland,Ringkøbing-Skjern
Broby,,Fyns Amt,,,,15,2001,Broby,Broby,Faaborg-Midtfyn
Aulum-Haderup,,Ringkøbing Amt,,,,15,2001,Aulum-Haderup,Aulum-Haderup,Herning
Lunderskov,,Vejle Amt,,,,13,2001,Lunderskov,Lunderskov,Kolding
Læsø,,Nordjyllands Amt,,,,9,2001,Læsø,Læsø,Læsø
Fanø,,Ribe Amt,,,,11,2001,Fanø,Fanø,Fanø
