name,href,amt,stemmeberettigede,stemmeprocent,optalte_stemmer,counselor_count,year,merged,merged_municipalities
Herlev,k389163.htm,Københavns Amt,21081,84.55,17824,19,2001,,
Ishøj,k389183.htm,Københavns Amt,15306,82.54,12634,17,2001,,
Høje-Taastrup,k389169.htm,Københavns Amt,34708,84.82,29442,21,2001,,
Vallensbæk,k389187.htm,Københavns Amt,9448,89.30,8438,15,2001,,
Brøndby,k389153.htm,Københavns Amt,26317,82.33,21669,19,2001,,
Hvidovre,k389167.htm,Københavns Amt,38392,84.03,32263,21,2001,,
Ledøje-Smørum,k389171.htm,Københavns Amt,7507,91.55,6873,15,2001,,
Albertslund,k389165.htm,Københavns Amt,21424,84.98,18208,21,2001,,
Glostrup,k389161.htm,Københavns Amt,16288,85.77,13971,17,2001,,
Rødovre,k389175.htm,Københavns Amt,28792,84.50,24331,19,2001,,
Ballerup,k389151.htm,Københavns Amt,35672,87.31,31147,25,2001,,
Værløse,k389189.htm,Københavns Amt,13653,91.77,12530,15,2001,,
Gladsaxe,k389159.htm,Københavns Amt,47701,85.36,40719,25,2001,,
Søllerød,k389181.htm,Københavns Amt,24283,89.74,21793,15,2001,,
Lyngby-Taarbæk,k389173.htm,Københavns Amt,40534,86.00,34862,21,2001,,
Gentofte,k389157.htm,Københavns Amt,52627,85.81,45161,17,2001,,
Frederiksberg Kommune (Udenfor amtsinddeling),k030147.htm,Københavns Amt,76670,82.57,63308,25,2001,,
Københavns Kommune (Udenfor amtsinddeling),k025101.htm,Københavns Amt,412673,75.87,313116,55,2001,,
Tårnby,k389185.htm,Københavns Amt,31168,85.13,26535,17,2001,,
Dragør,k389155.htm,Københavns Amt,9997,90.61,9059,15,2001,,
Nexø,k429405.htm,Bornholms Amt,6686,85.68,5729,13,2001,,
Aakirkeby,k429409.htm,Bornholms Amt,5112,86.93,4444,17,2001,,
Allinge-Gudhjem,k429401.htm,Bornholms Amt,6013,85.21,5124,13,2001,,
Hasle,k429403.htm,Bornholms Amt,4915,87.30,4291,13,2001,,
Ølstykke,k400237.htm,Frederiksborg Amt,10708,90.27,9667,15,2001,,
Slangerup,k400233.htm,Frederiksborg Amt,6457,89.25,5763,13,2001,,
Frederikssund,k400209.htm,Frederiksborg Amt,13951,88.13,12296,15,2001,,
Stenløse,k400235.htm,Frederiksborg Amt,9892,91.56,9058,15,2001,,
Allerød,k400201.htm,Frederiksborg Amt,16898,91.78,15510,21,2001,,
Farum,k400207.htm,Frederiksborg Amt,13797,88.23,12174,19,2001,,
Birkerød,k400205.htm,Frederiksborg Amt,16265,88.18,14344,17,2001,,
Hørsholm,k400223.htm,Frederiksborg Amt,18668,88.87,16592,15,2001,,
Karlebo,k400227.htm,Frederiksborg Amt,14331,85.87,12307,17,2001,,
Fredensborg-Humlebæk,k400208.htm,Frederiksborg Amt,14943,88.24,13187,19,2001,,
Helsingør,k400217.htm,Frederiksborg Amt,46894,83.72,39262,25,2001,,
Græsted-Gilleleje,k400213.htm,Frederiksborg Amt,16010,87.43,13999,19,2001,,
Helsinge,k400215.htm,Frederiksborg Amt,14455,88.43,12783,17,2001,,
Hillerød,k400219.htm,Frederiksborg Amt,27979,87.71,24542,21,2001,,
Skævinge,k400231.htm,Frederiksborg Amt,4119,90.14,3713,11,2001,,
Frederiksværk,k400211.htm,Frederiksborg Amt,15897,83.44,13266,15,2001,,
Hundested,k400221.htm,Frederiksborg Amt,7530,85.88,6467,11,2001,,
Jægerspris,k400225.htm,Frederiksborg Amt,7287,88.14,6423,15,2001,,
Skibby,k400229.htm,Frederiksborg Amt,5055,88.52,4475,13,2001,,
Vallø,k401271.htm,Roskilde Amt,8021,90.67,7273,15,2001,,
Køge,k401259.htm,Roskilde Amt,30204,86.74,26201,21,2001,,
Skovbo,k401267.htm,Roskilde Amt,10319,90.40,9329,17,2001,,
Solrød,k401269.htm,Roskilde Amt,15132,90.04,13626,15,2001,,
Greve,k401253.htm,Roskilde Amt,36249,87.69,31787,21,2001,,
Ramsø,k401263.htm,Roskilde Amt,6779,92.37,6262,15,2001,,
Hvalsø,k401257.htm,Roskilde Amt,5602,90.94,5095,13,2001,,
Lejre,k401261.htm,Roskilde Amt,6523,92.33,6023,15,2001,,
Roskilde,k401265.htm,Roskilde Amt,41765,86.78,36245,25,2001,,
Gundsø,k401255.htm,Roskilde Amt,11283,92.05,10387,15,2001,,
Bramsnæs,k401251.htm,Roskilde Amt,7082,90.73,6426,15,2001,,
Nykøbing F.,k421369.htm,Storstrøms Amt,20437,84.99,17370,21,2001,,
Langebæk,k421361.htm,Storstrøms Amt,4846,89.84,4354,15,2001,,
Præstø,k421377.htm,Storstrøms Amt,5742,86.78,4983,15,2001,,
Vordingborg,k421397.htm,Storstrøms Amt,15956,85.94,13714,19,2001,,
Fladså,k421353.htm,Storstrøms Amt,5606,88.15,4942,15,2001,,
Stevns,k421389.htm,Storstrøms Amt,8660,88.32,7649,17,2001,,
Fakse,k421351.htm,Storstrøms Amt,9551,85.56,8172,17,2001,,
Rønnede,k421385.htm,Storstrøms Amt,5279,89.86,4744,15,2001,,
Holmegaard,k421357.htm,Storstrøms Amt,5251,90.03,4728,13,2001,,
Suså,k421393.htm,Storstrøms Amt,6164,88.46,5453,15,2001,,
Næstved,k421373.htm,Storstrøms Amt,37313,84.36,31479,21,2001,,
Møn,k421365.htm,Storstrøms Amt,9274,87.39,8105,17,2001,,
Stubbekøbing,k421391.htm,Storstrøms Amt,5384,87.92,4734,11,2001,,
Nørre Alslev,k421375.htm,Storstrøms Amt,7458,86.80,6474,17,2001,,
Sakskøbing,k421387.htm,Storstrøms Amt,7408,85.01,6298,17,2001,,
Nysted,k421371.htm,Storstrøms Amt,4368,88.36,3860,15,2001,,
Holeby,k421355.htm,Storstrøms Amt,3289,88.41,2908,13,2001,,
Maribo,k421363.htm,Storstrøms Amt,8851,86.05,7617,21,2001,,
Højreby,k421359.htm,Storstrøms Amt,3252,86.53,2814,13,2001,,
Rødby,k421383.htm,Storstrøms Amt,5309,85.32,4530,15,2001,,
Rudbjerg,k421381.htm,Storstrøms Amt,2854,86.29,2463,13,2001,,
Ravnsborg,k421379.htm,Storstrøms Amt,4563,84.98,3878,13,2001,,
Nakskov,k421367.htm,Storstrøms Amt,12184,83.52,10177,19,2001,,
Haslev,k405313.htm,Vestsjællands Amt,10940,87.11,9530,15,2001,,
Fuglebjerg,k405307.htm,Vestsjællands Amt,4859,85.59,4159,15,2001,,
Hashøj,k405311.htm,Vestsjællands Amt,4898,88.70,4345,15,2001,,
Skælskør,k405331.htm,Vestsjællands Amt,8996,86.40,7773,15,2001,,
Korsør,k405325.htm,Vestsjællands Amt,15997,84.79,13565,17,2001,,
Ringsted,k405329.htm,Vestsjællands Amt,22923,85.22,19535,21,2001,,
Sorø,k405335.htm,Vestsjællands Amt,11565,87.32,10099,17,2001,,
Slagelse,k405333.htm,Vestsjællands Amt,28635,82.33,23577,21,2001,,
Gørlev,k405309.htm,Vestsjællands Amt,4932,87.24,4303,15,2001,,
Høng,k405319.htm,Vestsjællands Amt,6232,87.11,5429,15,2001,,
Dianalund,k405303.htm,Vestsjællands Amt,5509,83.98,4627,15,2001,,
Tølløse,k405345.htm,Vestsjællands Amt,7057,88.45,6242,15,2001,,
Jernløse,k405321.htm,Vestsjællands Amt,4333,88.96,3855,13,2001,,
Tornved,k405341.htm,Vestsjællands Amt,6730,85.70,5768,15,2001,,
Hvidebæk,k405317.htm,Vestsjællands Amt,4073,87.77,3575,15,2001,,
Kalundborg,k405323.htm,Vestsjællands Amt,15453,84.70,13090,19,2001,,
Bjergsted,k405301.htm,Vestsjællands Amt,6085,84.30,5130,17,2001,,
Holbæk,k405315.htm,Vestsjællands Amt,26383,84.63,22330,21,2001,,
Svinninge,k405339.htm,Vestsjællands Amt,4931,87.12,4296,13,2001,,
Dragsholm,k405305.htm,Vestsjællands Amt,10420,86.85,9050,21,2001,,
Trundholm,k405343.htm,Vestsjællands Amt,8897,84.98,7561,17,2001,,
Kerteminde,k435439.htm,Fyns Amt,8451,90.07,7612,17,2001,,
Gudme,k435435.htm,Fyns Amt,4715,87.65,4133,15,2001,,
Svendborg,k435479.htm,Fyns Amt,33561,85.69,28760,21,2001,,
Egebjerg,k435427.htm,Fyns Amt,6673,89.16,5950,17,2001,,
Faaborg,k435431.htm,Fyns Amt,13490,87.24,11770,21,2001,,
Ryslinge,k435477.htm,Fyns Amt,5318,86.83,4618,15,2001,,
Ringe,k435473.htm,Fyns Amt,8514,87.66,7464,19,2001,,
Nyborg,k435449.htm,Fyns Amt,14773,84.18,12436,17,2001,,
Årslev,k435497.htm,Fyns Amt,6676,90.26,6026,15,2001,,
Haarby,k435437.htm,Fyns Amt,3813,87.25,3327,13,2001,,
Tommerup,k435485.htm,Fyns Amt,5772,88.35,5100,15,2001,,
Glamsbjerg,k435433.htm,Fyns Amt,4463,87.58,3909,13,2001,,
Assens,k435421.htm,Fyns Amt,8409,84.94,7143,15,2001,,
Odense,k435461.htm,Fyns Amt,144939,82.04,118914,29,2001,,
Munkebo,k435447.htm,Fyns Amt,4376,85.53,3743,13,2001,,
Otterup,k435471.htm,Fyns Amt,8360,88.55,7403,17,2001,,
Søndersø,k435483.htm,Fyns Amt,8425,89.27,7521,15,2001,,
Vissenbjerg,k435491.htm,Fyns Amt,4622,88.66,4098,13,2001,,
Aarup,k435499.htm,Fyns Amt,4001,87.47,3500,15,2001,,
Bogense,k435423.htm,Fyns Amt,4931,87.00,4290,15,2001,,
Ejby,k435429.htm,Fyns Amt,7555,87.59,6618,17,2001,,
Nørre Aaby,k435451.htm,Fyns Amt,4003,88.35,3537,15,2001,,
Middelfart,k435445.htm,Fyns Amt,15397,88.14,13572,19,2001,,
Ærøskøbing,k435493.htm,Fyns Amt,3170,84.25,2671,13,2001,,
Marstal,k435443.htm,Fyns Amt,2664,85.13,2268,11,2001,,
Tranekær,k435487.htm,Fyns Amt,2882,85.87,2475,11,2001,,
Rudkøbing,k435475.htm,Fyns Amt,5371,84.77,4553,17,2001,,
Sydlangeland,k435481.htm,Fyns Amt,3412,85.60,2921,13,2001,,
Ry,k444737.htm,Århus Amt,7717,90.95,7019,15,2001,,
Them,k444749.htm,Århus Amt,5030,86.64,4358,11,2001,,
Silkeborg,k444743.htm,Århus Amt,40584,87.41,35475,21,2001,,
Gjern,k444705.htm,Århus Amt,5748,88.69,5098,15,2001,,
Hammel,k444711.htm,Århus Amt,7962,90.06,7171,15,2001,,
Langå,k444717.htm,Århus Amt,6123,89.56,5484,17,2001,,
Purhus,k444729.htm,Århus Amt,6337,89.08,5645,15,2001,,
Mariager,k444719.htm,Århus Amt,6325,85.64,5417,15,2001,,
Randers,k444731.htm,Århus Amt,49469,83.18,41150,25,2001,,
Hadsten,k444709.htm,Århus Amt,8466,88.56,7498,17,2001,,
Hinnerup,k444713.htm,Århus Amt,8231,92.38,7604,17,2001,,
Galten,k444703.htm,Århus Amt,7736,91.42,7073,15,2001,,
Skanderborg,k444745.htm,Århus Amt,15983,87.06,13916,19,2001,,
Hørning,k444715.htm,Århus Amt,6155,90.72,5584,13,2001,,
Odder,k444727.htm,Århus Amt,15435,88.17,13610,19,2001,,
Nørhald,k444723.htm,Århus Amt,6450,88.54,5711,15,2001,,
Sønderhald,k444747.htm,Århus Amt,6224,88.88,5532,15,2001,,
Rosenholm,k444733.htm,Århus Amt,7563,87.71,6634,15,2001,,
Nørre Djurs,k444725.htm,Århus Amt,5883,85.58,5035,15,2001,,
Grenaa,k444707.htm,Århus Amt,14624,84.13,12304,19,2001,,
Midtdjurs,k444721.htm,Århus Amt,5800,87.29,5063,15,2001,,
Rønde,k444739.htm,Århus Amt,5075,89.24,4529,13,2001,,
Ebeltoft,k444701.htm,Århus Amt,11579,85.37,9886,19,2001,,
Samsø,k444741.htm,Århus Amt,3386,86.20,2919,13,2001,,
Århus,k444751.htm,Århus Amt,226719,85.13,193012,31,2001,,
Fredericia,k442607.htm,Vejle Amt,37496,84.35,31631,21,2001,,
Kolding,k442621.htm,Vejle Amt,48390,84.39,40837,25,2001,,
Juelsminde,k442619.htm,Vejle Amt,11659,89.41,10425,19,2001,,
Hedensted,k442613.htm,Vejle Amt,11943,89.29,10665,19,2001,,
Børkop,k442603.htm,Vejle Amt,8249,86.72,7154,15,2001,,
Vejle,k442631.htm,Vejle Amt,43035,85.34,36729,25,2001,,
Tørring-Uldum,k442627.htm,Vejle Amt,9087,89.03,8091,19,2001,,
Vamdrup,k442629.htm,Vejle Amt,5315,87.18,4634,15,2001,,
Egtved,k442605.htm,Vejle Amt,11164,88.74,9907,19,2001,,
Horsens,k442615.htm,Vejle Amt,44537,85.32,38001,25,2001,,
Gedved,k442609.htm,Vejle Amt,7345,89.44,6570,15,2001,,
Brædstrup,k442601.htm,Vejle Amt,6440,87.67,5646,15,2001,,
Give,k442611.htm,Vejle Amt,10416,87.11,9074,17,2001,,
Nørre-Snede,k442625.htm,Vejle Amt,5451,85.70,4672,17,2001,,
Norborg,k436523.htm,Sønderjyllands Amt,10877,87.69,9539,17,2001,,
Augustenborg,k436501.htm,Sønderjyllands Amt,4850,89.75,4353,13,2001,,
Sydals,k436535.htm,Sønderjyllands Amt,4894,88.53,4333,13,2001,,
Sønderborg,k436537.htm,Sønderjyllands Amt,23644,83.45,19731,21,2001,,
Sundeved,k436533.htm,Sønderjyllands Amt,3785,88.95,3367,13,2001,,
Broager,k436507.htm,Sønderjyllands Amt,4655,88.54,4122,11,2001,,
Gråsten,k436513.htm,Sønderjyllands Amt,5507,86.07,4740,13,2001,,
Aabenraa,k436545.htm,Sønderjyllands Amt,17244,85.43,14732,21,2001,,
Lundtoft,k436519.htm,Sønderjyllands Amt,4546,85.92,3906,13,2001,,
Bov,k436503.htm,Sønderjyllands Amt,7846,82.09,6441,17,2001,,
Rødekro,k436529.htm,Sønderjyllands Amt,8365,88.73,7423,17,2001,,
Tinglev,k436539.htm,Sønderjyllands Amt,7576,84.14,6375,17,2001,,
Haderslev,k436515.htm,Sønderjyllands Amt,24500,85.60,20973,21,2001,,
Christiansfeld,k436509.htm,Sønderjyllands Amt,7092,87.09,6177,17,2001,,
Vojens,k436543.htm,Sønderjyllands Amt,12663,88.63,11224,21,2001,,
Nørre-Rangstrup,k436525.htm,Sønderjyllands Amt,7157,87.15,6238,17,2001,,
Løgumkloster,k436521.htm,Sønderjyllands Amt,5212,85.39,4451,15,2001,,
Gram,k436511.htm,Sønderjyllands Amt,3759,86.08,3236,13,2001,,
Rødding,k436527.htm,Sønderjyllands Amt,8169,87.64,7160,19,2001,,
Tønder,k436541.htm,Sønderjyllands Amt,9713,84.52,8210,21,2001,,
Højer,k436517.htm,Sønderjyllands Amt,2309,86.48,1997,13,2001,,
Skærbæk,k436531.htm,Sønderjyllands Amt,5621,83.57,4698,17,2001,,
Ribe,k441571.htm,Ribe Amt,13624,86.96,11848,21,2001,,
Bramming,k441557.htm,Ribe Amt,9890,86.99,8604,17,2001,,
Esbjerg,k441561.htm,Ribe Amt,63605,83.88,53353,25,2001,,
Vejen,k441575.htm,Ribe Amt,12493,86.73,10836,21,2001,,
Brørup,k441559.htm,Ribe Amt,4845,86.19,4176,13,2001,,
Holsted,k441569.htm,Ribe Amt,5181,87.68,4543,15,2001,,
Helle,k441567.htm,Ribe Amt,6050,88.87,5377,15,2001,,
Billund,k441551.htm,Ribe Amt,6381,87.76,5600,13,2001,,
Varde,k441573.htm,Ribe Amt,15363,86.89,13350,17,2001,,
Grindsted,k441565.htm,Ribe Amt,13079,85.85,11229,19,2001,,
Ølgod,k441577.htm,Ribe Amt,8346,87.58,7310,17,2001,,
Blaabjerg,k441553.htm,Ribe Amt,4767,87.45,4169,11,2001,,
Blåvandshuk,k441555.htm,Ribe Amt,3181,89.09,2834,13,2001,,
Thyholm,k443675.htm,Ringkøbing Amt,2766,88.39,2445,11,2001,,
Vinderup,k443683.htm,Ringkøbing Amt,6083,87.73,5337,17,2001,,
Holstebro,k443661.htm,Ringkøbing Amt,31155,87.53,27271,21,2001,,
Struer,k443671.htm,Ringkøbing Amt,14653,87.31,12794,19,2001,,
Ikast,k443663.htm,Ringkøbing Amt,17174,87.78,15076,17,2001,,
Herning,k443657.htm,Ringkøbing Amt,45184,87.07,39346,21,2001,,
Brande,k443653.htm,Ringkøbing Amt,6620,85.78,5679,15,2001,,
Aaskov,k443685.htm,Ringkøbing Amt,5087,87.85,4469,13,2001,,
Trehøje,k443677.htm,Ringkøbing Amt,6986,90.30,6309,17,2001,,
Videbæk,k443681.htm,Ringkøbing Amt,8885,89.26,7931,19,2001,,
Skjern,k443669.htm,Ringkøbing Amt,9782,87.74,8583,21,2001,,
Egvad,k443655.htm,Ringkøbing Amt,7137,87.47,6243,17,2001,,
Ringkøbing,k443667.htm,Ringkøbing Amt,13181,87.63,11551,19,2001,,
Ulfborg-Vemb,k443679.htm,Ringkøbing Amt,5335,86.33,4606,15,2001,,
Lemvig,k443665.htm,Ringkøbing Amt,14004,86.97,12180,21,2001,,
Kjellerup,k464771.htm,Viborg Amt,10391,88.14,9159,17,2001,,
Karup,k464769.htm,Viborg Amt,5104,88.77,4531,15,2001,,
Fjends,k464763.htm,Viborg Amt,5939,88.33,5246,15,2001,,
Viborg,k464791.htm,Viborg Amt,33282,85.91,28595,21,2001,,
Hvorslev,k464767.htm,Viborg Amt,5071,86.68,4396,15,2001,,
Bjerringbro,k464761.htm,Viborg Amt,10369,87.30,9053,19,2001,,
Tjele,k464789.htm,Viborg Amt,6154,89.71,5521,15,2001,,
Møldrup,k464775.htm,Viborg Amt,5690,90.07,5125,15,2001,,
Aalestrup,k464793.htm,Viborg Amt,5707,84.89,4845,15,2001,,
Skive,k464779.htm,Viborg Amt,21660,85.76,18576,21,2001,,
Spøttrup,k464781.htm,Viborg Amt,5808,89.04,5172,15,2001,,
Sundsøre,k464783.htm,Viborg Amt,4957,88.54,4389,15,2001,,
Sallingsund,k464777.htm,Viborg Amt,4685,87.44,4097,13,2001,,
Morsø,k464773.htm,Viborg Amt,17516,86.03,15070,21,2001,,
Sydthy,k464785.htm,Viborg Amt,8719,85.26,7434,19,2001,,
Thisted,k464787.htm,Viborg Amt,22211,86.34,19178,21,2001,,
Hanstholm,k464765.htm,Viborg Amt,4444,83.39,3706,13,2001,,
Aars,k475861.htm,Nordjyllands Amt,9931,85.68,8509,19,2001,,
Farsø,k475809.htm,Nordjyllands Amt,6140,86.43,5307,15,2001,,
Fjerritslev,k475811.htm,Nordjyllands Amt,6357,84.45,5369,17,2001,,
Nørager,k475833.htm,Nordjyllands Amt,4095,86.27,3533,13,2001,,
Brovst,k475803.htm,Nordjyllands Amt,6400,85.09,5446,17,2001,,
Hobro,k475823.htm,Nordjyllands Amt,11640,85.52,9955,15,2001,,
Arden,k475801.htm,Nordjyllands Amt,6214,87.17,5417,15,2001,,
Hadsund,k475815.htm,Nordjyllands Amt,8342,85.59,7140,17,2001,,
Støvring,k475845.htm,Nordjyllands Amt,9336,87.79,8197,19,2001,,
Nibe,k475831.htm,Nordjyllands Amt,6072,88.12,5351,17,2001,,
Skørping,k475843.htm,Nordjyllands Amt,7357,88.26,6494,17,2001,,
Pandrup,k475835.htm,Nordjyllands Amt,8247,85.17,7024,17,2001,,
Løkken-Vrå,k475829.htm,Nordjyllands Amt,6815,85.54,5830,17,2001,,
