name,href,amt,stemmeberettigede,stemmeprocent,optalte_stemmer,counselor_count,year,merged,merged_municipalities
Aabybro,k475849.htm,Nordjyllands Amt,8463,88.94,7527,17,2001,,
Hjørring,k475821.htm,Nordjyllands Amt,27331,84.08,22982,21,2001,,
Hirtshals,k475819.htm,Nordjyllands Amt,10947,82.31,9011,19,2001,,
Skagen,k475841.htm,Nordjyllands Amt,9826,81.98,8056,17,2001,,
Frederikshavn,k475813.htm,Nordjyllands Amt,26835,83.52,22415,21,2001,,
Sindal,k475839.htm,Nordjyllands Amt,6979,85.62,5976,17,2001,,
Brønderslev,k475805.htm,Nordjyllands Amt,15411,86.18,13282,21,2001,,
Sæby,k475847.htm,Nordjyllands Amt,13820,84.18,11635,21,2001,,
Dronninglund,k475807.htm,Nordjyllands Amt,11523,87.49,10082,21,2001,,
Hals,k475817.htm,Nordjyllands Amt,8555,88.06,7534,17,2001,,
Sejlflod,k475837.htm,Nordjyllands Amt,6943,87.08,6046,17,2001,,
Aalborg,k475851.htm,Nordjyllands Amt,129183,83.00,107230,31,2001,,
Rønne,,Bornholms Amt,,,,21,2001,,
Bredebro,,Sønderjyllands Amt,,,,13,2001,,
Rougsø,,Århus Amt,,,,15,2001,,
Stenlille,,Vestsjællands Amt,,,,13,2001,,
Ullerslev,,Fyns Amt,,,,13,2001,,
Løgstør,,Nordjyllands Amt,,,,19,2001,,
Thyborøn-Harboøre,,Ringkøbing Amt,,,,13,2001,,
Sydfalster,,Storstrøms Amt,,,,15,2001,,
Jelling,,Vejle Amt,,,,13,2001,,
Langeskov,,Fyns Amt,,,,13,2001,,
Nykøbing-Rørvig,,Vestsjællands Amt,,,,15,2001,,
Ørbæk,,Fyns Amt,,,,15,2001,,
Holmsland,,Ringkøbing Amt,,,,11,2001,,
Broby,,Fyns Amt,,,,15,2001,,
Aulum-Haderup,,Ringkøbing Amt,,,,15,2001,,
Lunderskov,,Vejle Amt,,,,13,2001,,
Læsø,,Nordjyllands Amt,,,,9,2001,,
Fanø,,Ribe Amt,,,,11,2001,,
Dragør,a400155.htm,,10036,77.7,7802,15,2005,False,[]
Tårnby,a400185.htm,,30969,62.3,19301,17,2005,False,[]
Frederiksberg,a400147.htm,,76696,64.7,49605,25,2005,False,[]
København,a400101.htm,,411401,58.7,241496,55,2005,False,[]
Glostrup,a400161.htm,,16366,63.7,10430,17,2005,False,[]
Hvidovre,a400167.htm,,38453,63.7,24507,21,2005,False,[]
Rødovre,a400175.htm,,28571,64.0,18277,19,2005,False,[]
Brøndby,a400153.htm,,26365,61.1,16103,19,2005,False,[]
Vallensbæk,a400187.htm,,9383,73.5,6895,15,2005,False,[]
Albertslund,a400165.htm,,20593,65.8,13559,21,2005,False,[]
Ishøj,a400183.htm,,15434,62.6,9665,17,2005,False,[]
Høje-Tåstrup,a400169.htm,,35114,65.3,22947,21,2005,False,[]
Egedal,a071.htm,,28995,77.1,22341,27,2005,True,"['Ledøje-Smørum', 'Stenløse', 'Ølstykke']"
Ballerup,a400151.htm,,35657,68.5,24441,25,2005,False,[]
Herlev,a400163.htm,,20828,67.1,13980,19,2005,False,[]
Gladsaxe,a400159.htm,,47197,66.3,31301,25,2005,False,[]
Gentofte,a400157.htm,,52128,68.8,35863,17,2005,False,[]
Lyngby-Tårbæk,a400173.htm,,40365,68.6,27678,21,2005,False,[]
Furesø,a055.htm,,27448,81.8,22453,25,2005,True,"['Værløse', 'Farum']"
Rudersdal,a048.htm,,40694,76.1,30961,27,2005,True,"['Søllerød', 'Birkerød']"
Hørsholm,a400223.htm,,18568,72.2,13402,19,2005,False,[]
Allerød,a400201.htm,,16993,77.8,13223,21,2005,False,[]
Bornholm,a400400.htm,,34153,78.0,26642,27,2005,False,[]
Greve,a405253.htm,,35886,68.8,24706,21,2005,False,[]
Solrød,a405269.htm,,15499,69.2,10730,15,2005,False,[]
Roskilde,a079.htm,,61183,71.8,43923,31,2005,True,"['Gundsø', 'Ramsø', 'Roskilde']"
Frederikssund,a057.htm,,33067,72.2,23884,27,2005,True,"['Frederikssund', 'Jægerspris', 'Skibby', 'Slangerup']"
Hillerød,a062.htm,,33797,74.1,25059,27,2005,True,"['Hillerød', 'Skævinge']"
Frederiksværk-Hundested,a058.htm,,23750,66.5,15793,25,2005,True,"['Frederiksværk', 'Hundested']"
Gribskov,a059.htm,,30959,70.4,21801,27,2005,True,"['Græsted-Gilleleje', 'Helsinge']"
Fredensborg,a056.htm,,29156,70.7,20611,27,2005,True,"['Fredensborg-Humlebæk', 'Karlebo']"
Helsingør,a400217.htm,,47084,66.0,31094,25,2005,False,[]
Odsherred,a099.htm,,26054,70.2,18297,25,2005,True,"['Dragsholm', 'Nykøbing-Rørvig', 'Trundholm']"
Lejre,a077.htm,,19601,77.1,15112,25,2005,True,"['Bramsnæs', 'Hvalsø', 'Lejre']"
Kalundborg,a097.htm,,37688,69.0,26007,31,2005,True,"['Bjergsted', 'Gørlev', 'Hvidebæk', 'Høng', 'Kalundborg']"
Holbæk,a093.htm,,51134,69.2,35360,31,2005,True,"['Holbæk', 'Jernløse', 'Svinninge', 'Tornved', 'Tølløse']"
Sorø,a103.htm,,21797,72.4,15780,25,2005,True,"['Dianalund', 'Sorø', 'Stenlille']"
Ringsted,a405329.htm,,23563,68.3,16103,21,2005,False,[]
Køge,a076.htm,,41943,70.2,29454,27,2005,True,"['Køge', 'Skovbo']"
Stevns,a129.htm,,16948,74.6,12638,27,2005,True,"['Vallø', 'Stevns']"
Faxe,a092.htm,,26347,70.7,18618,27,2005,True,"['Haslev', 'Fakse', 'Rønnede']"
Næstved,a121.htm,,61319,69.0,42302,31,2005,True,"['Fuglebjerg', 'Fladså', 'Holmegaard', 'Næstved', 'Suså']"
Slagelse,a102.htm,,59341,67.4,39987,31,2005,True,"['Hashøj', 'Korsør', 'Skælskør', 'Slagelse']"
Vordingborg,a133.htm,,36187,72.1,26086,29,2005,True,"['Langebæk', 'Møn', 'Præstø', 'Vordingborg']"
Guldborgsund,a119.htm,,50708,72.5,36772,29,2005,True,"['Nykøbing F', 'Nysted', 'Nørre Alslev', 'Sakskøbing', 'Stubbekøbing', 'Sydfalster']"
Lolland,a118.htm,,39315,72.6,28535,31,2005,True,"['Holeby', 'Højreby', 'Maribo', 'Nakskov', 'Ravnsborg', 'Rudbjerg', 'Rødby']"
Langeland,a207.htm,,11524,76.0,8762,25,2005,True,"['Rudkøbing', 'Sydlangeland', 'Tranekær']"
Ærø,a221.htm,,5648,80.8,4565,15,2005,True,"['Marstal', 'Ærøskøbing']"
Svendborg,a210.htm,,45574,72.1,32865,29,2005,True,"['Egebjerg', 'Gudme', 'Svendborg']"
Faaborg-Midtfyn,a155.htm,,39109,75.1,29381,29,2005,True,"['Broby', 'Faaborg', 'Ringe', 'Ryslinge', 'Årslev']"
Assens,a147.htm,,31149,74.0,23061,29,2005,True,"['Assens', 'Glamsbjerg', 'Haarby', 'Tommerup', 'Vissenbjerg', 'Aarup']"
Middelfart,a169.htm,,27679,73.1,20245,25,2005,True,"['Ejby', 'Middelfart', 'Nørre Aaby']"
Bogense,a203.htm,,22003,75.7,16658,25,2005,True,"['Bogense', 'Otterup', 'Søndersø']"
Odense,a442461.htm,,147269,69.4,102212,29,2005,False,[]
Kerteminde,a164.htm,,17614,77.5,13644,25,2005,True,"['Kerteminde', 'Langeskov', 'Munkebo']"
Nyborg,a172.htm,,24121,73.5,17735,25,2005,True,"['Nyborg', 'Ullerslev', 'Ørbæk']"
Sønderborg,a245.htm,,58764,76.2,44795,31,2005,True,"['Augustenborg', 'Broager', 'Gråsten', 'Nordborg', 'Sundeved', 'Sydals', 'Sønderborg']"
Aabenraa,a249.htm,,45905,74.1,34009,31,2005,True,"['Bov', 'Lundtoft', 'Rødekro', 'Tinglev', 'Aabenraa']"
Tønder,a247.htm,,30956,73.0,22597,31,2005,True,"['Bredebro', 'Højer', 'Løgumkloster', 'Nørre-Rangstrup', 'Skærbæk', 'Tønder']"
Esbjerg,a256.htm,,87531,65.8,57554,31,2005,True,"['Bramming', 'Esbjerg', 'Ribe']"
Fanø,a442563.htm,,2499,81.3,2033,11,2005,False,[]
Haderslev,a234.htm,,43121,73.3,31587,31,2005,True,"['Gram', 'Haderslev', 'Vojens']"
Vejen,a240.htm,,31060,70.4,21873,27,2005,True,"['Rødding', 'Brørup', 'Holsted', 'Vejen']"
Kolding,a275.htm,,65814,67.8,44623,31,2005,True,"['Christiansfeld', 'Kolding', 'Lunderskov', 'Vamdrup']"
Varde,a262.htm,,37429,73.5,27525,31,2005,True,"['Blaabjerg', 'Blåvandshuk', 'Helle', 'Varde', 'Ølgod']"
Billund,a258.htm,,19595,71.1,13929,25,2005,True,"['Billund', 'Grindsted']"
Vejle,a280.htm,,79212,70.3,55666,31,2005,True,"['Børkop', 'Egtved', 'Give', 'Jelling', 'Vejle']"
Fredericia,a442607.htm,,38013,65.4,24857,21,2005,False,[]
Hedensted,a274.htm,,32696,75.1,24565,27,2005,True,"['Hedensted', 'Juelsminde', 'Tørring-Uldum']"
Horsens,a272.htm,,59841,69.0,41301,31,2005,True,"['Brædstrup', 'Gedved', 'Horsens']"
Samsø,a464741.htm,,3318,78.5,2603,11,2005,False,[]
Odder,a464727.htm,,16008,74.6,11946,19,2005,False,[]
Ringkøbing-Skjern,a289.htm,,42858,74.3,31825,29,2005,True,"['Egvad', 'Holmsland', 'Ringkøbing', 'Skjern', 'Videbæk']"
Herning,a284.htm,,62871,73.7,46362,31,2005,True,"['Aulum-Haderup', 'Herning', 'Trehøje', 'Aaskov']"
Ikast-Brande,a287.htm,,29640,73.9,21910,27,2005,True,"['Nørre-Snede', 'Brande', 'Ikast']"
Silkeborg,a320.htm,,64126,71.8,46061,31,2005,True,"['Gjern', 'Silkeborg', 'Them', 'Kjellerup']"
Skanderborg,a322.htm,,39879,74.6,29759,29,2005,True,"['Galten', 'Hørning', 'Ry', 'Skanderborg']"
Århus,a464751.htm,,232507,71.8,167043,31,2005,False,[]
Syddjurs,a299.htm,,30797,72.2,22240,27,2005,True,"['Ebeltoft', 'Midtdjurs', 'Rosenholm', 'Rønde']"
Norddjurs,a302.htm,,29680,69.2,20553,27,2005,True,"['Grenaa', 'Nørre Djurs', 'Rougsø', 'Sønderhald']"
Favrskov,a304.htm,,32440,74.3,24093,27,2005,True,"['Hadsten', 'Hammel', 'Hinnerup', 'Hvorslev']"
Holstebro,a286.htm,,42945,70.5,30268,27,2005,True,"['Holstebro', 'Ulfborg-Vemb', 'Vinderup']"
Viborg,a342.htm,,68526,71.6,49042,31,2005,True,"['Bjerringbro', 'Fjends', 'Karup', 'Møldrup', 'Tjele', 'Viborg']"
Randers,a314.htm,,71663,68.7,49248,31,2005,True,"['Langå', 'Nørhald', 'Purhus', 'Randers']"
Mariagerfjord,a355.htm,,31972,72.6,23223,29,2005,True,"['Mariager', 'Arden', 'Hadsund', 'Hobro']"
Lemvig,a288.htm,,16936,77.3,13094,25,2005,True,"['Lemvig', 'Thyborøn-Harboøre']"
Struer,a291.htm,,17275,73.9,12771,25,2005,True,"['Struer', 'Thyholm']"
Skive,a336.htm,,36822,76.5,28155,31,2005,True,"['Sallingsund', 'Skive', 'Spøttrup', 'Sundsøre']"
Morsø,a475773.htm,,17247,76.3,13166,21,2005,False,[]
Thisted,a340.htm,,34971,72.1,25219,27,2005,True,"['Hanstholm', 'Sydthy', 'Thisted']"
Vesthimmerland,a372.htm,,28709,72.3,20758,27,2005,True,"['Aalestrup', 'Farsø', 'Løgstør', 'Aars']"
Rebild,a366.htm,,21075,75.7,15962,25,2005,True,"['Nørager', 'Skørping', 'Støvring']"
Aalborg,a369.htm,,152761,64.6,98716,31,2005,True,"['Hals', 'Nibe', 'Sejlflod', 'Aalborg']"
Jammerbugt,a349.htm,,29396,72.3,21263,27,2005,True,"['Brovst', 'Fjerritslev', 'Pandrup', 'Aabybro']"
Brønderslev-Dronninglund,a346.htm,,26876,72.7,19537,29,2005,True,"['Brønderslev', 'Dronninglund']"
Hjørring,a354.htm,,51575,69.2,35699,31,2005,True,"['Hirtshals', 'Hjørring', 'Løkken-Vrå', 'Sindal']"
Frederikshavn,a350.htm,,49479,66.8,33041,31,2005,True,"['Frederikshavn', 'Skagen', 'Sæby']"
Læsø,a475825.htm,,1726,78.5,1355,9,2005,False,[]
Dragør,k84982155.htm,,10355,72.7,7524,15,2009,False,[]
Tårnby,k84982185.htm,,31364,60.7,19031,19,2009,False,[]
Frederiksberg,k84982147.htm,,78915,64.2,50686,25,2009,False,[]
København,k84982101.htm,,427940,54.4,232906,55,2009,False,[]
Glostrup,k84982161.htm,,16828,60.6,10198,19,2009,False,[]
Hvidovre,k84982167.htm,,38222,58.7,22442,21,2009,False,[]
Rødovre,k84982175.htm,,28210,60.4,17041,19,2009,False,[]
Brøndby,k84982153.htm,,26221,58.2,15252,19,2009,False,[]
Vallensbæk,k84982187.htm,,10450,70.0,7314,15,2009,False,[]
Albertslund,k84982165.htm,,20702,60.6,12554,21,2009,False,[]
Ishøj,k84982183.htm,,15478,60.3,9328,19,2009,False,[]
Høje-Tåstrup,k84982169.htm,,36094,64.5,23273,21,2009,False,[]
Egedal,k84982240.htm,,30189,73.7,22248,21,2009,False,[]
Ballerup,k84982151.htm,,36540,64.1,23425,25,2009,False,[]
Herlev,k84982163.htm,,20603,63.6,13105,19,2009,False,[]
Gladsaxe,k84982159.htm,,48609,62.7,30490,25,2009,False,[]
Gentofte,k84982157.htm,,52776,66.3,34975,19,2009,False,[]
Lyngby-Tårbæk,k84982173.htm,,40361,68.2,27523,21,2009,False,[]
Furesø,k84982190.htm,,28239,74.8,21120,21,2009,False,[]
Rudersdal,k84982230.htm,,40555,71.1,28815,23,2009,False,[]
Hørsholm,k84982223.htm,,18566,72.0,13367,19,2009,False,[]
Allerød,k84982201.htm,,17501,76.6,13403,21,2009,False,[]
Bornholm,k84982400.htm,,33754,72.1,24339,27,2009,False,[]
Greve,k84979253.htm,,35997,67.0,24133,21,2009,False,[]
Solrød,k84979269.htm,,15500,68.0,10544,19,2009,False,[]
Roskilde,k84979265.htm,,62436,67.7,42270,31,2009,False,[]
Frederikssund,k84982250.htm,,33639,67.1,22582,23,2009,False,[]
Hillerød,k84982219.htm,,35248,71.2,25110,27,2009,False,[]
Halsnæs,k84982260.htm,,24296,64.5,15670,21,2009,False,[]
Gribskov,k84982270.htm,,31417,69.2,21725,23,2009,False,[]
Fredensborg,k84982210.htm,,29415,67.8,19942,27,2009,False,[]
Helsingør,k84982217.htm,,47024,67.4,31682,25,2009,False,[]
Odsherred,k84979306.htm,,26514,68.6,18190,25,2009,False,[]
Lejre,k84979350.htm,,20042,72.2,14470,25,2009,False,[]
Kalundborg,k84979326.htm,,38119,64.8,24707,31,2009,False,[]
Holbæk,k84979316.htm,,52919,66.7,35301,31,2009,False,[]
Sorø,k84979340.htm,,22413,68.2,15278,25,2009,False,[]
Ringsted,k84979329.htm,,24735,65.5,16206,21,2009,False,[]
Køge,k84979259.htm,,42918,69.0,29605,27,2009,False,[]
Stevns,k84979336.htm,,17105,71.0,12140,19,2009,False,[]
Faxe,k84979320.htm,,27074,67.6,18290,27,2009,False,[]
Næstved,k84979370.htm,,62706,64.5,40456,31,2009,False,[]
Slagelse,k84979330.htm,,60271,64.7,38982,31,2009,False,[]
Vordingborg,k84979390.htm,,36549,69.1,25257,29,2009,False,[]
Guldborgsund,k84979376.htm,,50509,67.1,33907,29,2009,False,[]
Lolland,k84979360.htm,,38136,64.4,24564,31,2009,False,[]
Langeland,k84733482.htm,,11179,72.4,8098,15,2009,False,[]
Ærø,k84733492.htm,,5567,80.5,4481,15,2009,False,[]
Svendborg,k84733479.htm,,46199,70.3,32472,29,2009,False,[]
Faaborg-Midtfyn,k84733430.htm,,40084,73.0,29254,29,2009,False,[]
Assens,k84733420.htm,,31878,69.4,22112,29,2009,False,[]
Middelfart,k84733410.htm,,28646,69.2,19837,25,2009,False,[]
Nordfyns,k84733480.htm,,22597,71.2,16093,25,2009,False,[]
Odense,k84733461.htm,,148899,65.8,97947,29,2009,False,[]
Kerteminde,k84733440.htm,,18252,73.2,13356,25,2009,False,[]
Nyborg,k84733450.htm,,24644,73.0,17993,25,2009,False,[]
Sønderborg,k84733540.htm,,59084,69.3,40937,31,2009,False,[]
Aabenraa,k84733580.htm,,46140,67.2,30987,31,2009,False,[]
Tønder,k84733550.htm,,30651,68.1,20880,31,2009,False,[]
Esbjerg,k84733561.htm,,89115,61.3,54609,31,2009,False,[]
Fanø,k84733563.htm,,2580,81.1,2093,11,2009,False,[]
Haderslev,k84733510.htm,,43328,69.6,30159,31,2009,False,[]
Vejen,k84733575.htm,,32040,67.2,21541,27,2009,False,[]
Kolding,k84733621.htm,,68218,68.1,46465,31,2009,False,[]
Varde,k84733573.htm,,38183,66.2,25272,25,2009,False,[]
Billund,k84733530.htm,,19889,67.7,13472,25,2009,False,[]
Vejle,k84733630.htm,,80568,66.0,53146,31,2009,False,[]
Fredericia,k84733607.htm,,38588,68.3,26355,21,2009,False,[]
Hedensted,k84713766.htm,,34076,71.1,24239,27,2009,False,[]
Horsens,k84713615.htm,,62917,62.3,39201,27,2009,False,[]
Samsø,k84713741.htm,,3251,79.1,2570,11,2009,False,[]
Odder,k84713727.htm,,16404,72.9,11955,19,2009,False,[]
Ringkøbing-Skjern,k84713760.htm,,43997,70.3,30942,29,2009,False,[]
Herning,k84713657.htm,,65003,71.1,46216,31,2009,False,[]
Ikast-Brande,k84713756.htm,,30324,71.4,21664,25,2009,False,[]
Silkeborg,k84713740.htm,,66525,68.6,45605,31,2009,False,[]
Skanderborg,k84713746.htm,,41698,70.8,29535,29,2009,False,[]
Århus,k84713751.htm,,243776,63.7,155178,31,2009,False,[]
Syddjurs,k84713706.htm,,31759,67.9,21559,27,2009,False,[]
Norddjurs,k84713707.htm,,29995,66.2,19860,27,2009,False,[]
Favrskov,k84713710.htm,,33830,70.5,23852,27,2009,False,[]
Holstebro,k84713661.htm,,43551,75.5,32868,27,2009,False,[]
Viborg,k84713791.htm,,70669,67.6,47772,31,2009,False,[]
Randers,k84713730.htm,,73413,65.1,47772,31,2009,False,[]
Mariagerfjord,k84712846.htm,,32768,68.2,22347,29,2009,False,[]
Lemvig,k84713665.htm,,16725,74.9,12535,21,2009,False,[]
Struer,k84713671.htm,,17277,75.3,13006,21,2009,False,[]
Skive,k84713779.htm,,37011,74.3,27487,31,2009,False,[]
Morsø,k84712773.htm,,17023,73.9,12575,21,2009,False,[]
Thisted,k84712787.htm,,34872,68.3,23814,27,2009,False,[]
Vesthimmerland,k84712820.htm,,29111,69.5,20243,27,2009,False,[]
Rebild,k84712840.htm,,21312,73.9,15760,25,2009,False,[]
Aalborg,k84712851.htm,,156662,60.3,94484,31,2009,False,[]
Jammerbugt,k84712849.htm,,29798,71.0,21151,27,2009,False,[]
Brønderslev,k84712810.htm,,27287,70.1,19139,27,2009,False,[]
Hjørring,k84712860.htm,,51668,65.6,33906,31,2009,False,[]
Frederikshavn,k84712813.htm,,49265,64.2,31620,31,2009,False,[]
Læsø,k84712825.htm,,1642,81.8,1343,9,2009,False,[]
